Region,City / Center,State / UT,Latitude,Longitude
Western,Pune,Maharashtra,18.5204,73.8567
Central,Raipur,Chhattisgarh,21.2514,81.6296
Central,Ranchi,Jharkhand,23.3441,85.3096
Northern,Rewari,Haryana,28.246,76.6179
Northern,Rohtak,Haryana,28.8955,76.6066
Central,Saharanpur,Uttar Pradesh,29.964,77.5461
Central,Sikar,Rajasthan,27.6094,75.1398
Eastern,Siliguri,West Bengal,26.7271,88.3953
Southern,Sivakasi,Tamil Nadu,9.4533,77.8024
Western,Thane,Maharashtra,19.2183,72.9781
Southern,Thiruvananthapuram,Kerala,8.5241,76.9366
Southern,Thoothukudi,Tamil Nadu,8.7642,78.1348
Southern,Thrissur,Kerala,10.5276,76.2144
Southern,Tirupati,Andhra Pradesh,13.6288,79.4192
Southern,Tirupur,Tamil Nadu,11.1085,77.3411
Southern,Udupi,Karnataka,13.3409,74.7421
Western,Vadodara,Gujarat,22.3072,73.1812
Western,Vapi,Gujarat,20.3893,72.9106
Central,Varanasi,Uttar Pradesh,25.3176,82.9739
Western,Vasai,Maharashtra,19.3919,72.8397
Southern,Vellore,Tamil Nadu,12.9165,79.1325
Southern,Vijayawada,Andhra Pradesh,16.5062,80.648
Southern,Visakhapatnam,Andhra Pradesh,17.6868,83.2185
Northern,Bhatinda,Punjab,30.2110,74.9455
Northern,Haridwar,Uttarakhand,29.9457,78.1642
Central,Moradabad,Uttar Pradesh,28.8386,78.7733
Northern,Ajmer,Rajasthan,26.4499,74.6399
Northern,Bharatpur,Rajasthan,27.2152,77.503
Central,Satna,Madhya Pradesh,24.6005,80.8322
Northern,Udaipur,Rajasthan,24.5854,73.7125
Southern,Karimnagar,Telangana,18.4386,79.1288
Northern,Sonepat,Haryana,28.999,77.0184
Western,Gandhinagar,Gujarat,23.2156,72.6369
Northern,Sangrur,Punjab,30.2458,75.8421
Southern,Tiruchirapalli,Tamil Nadu,10.7905,78.7047
Southern,Warangal,Telangana,17.9689,79.5941
Northern,Sirsa,Haryana,29.5352,75.0333
Southern,Kadapa,Andhra Pradesh,14.4673,78.8242
Southern,Belagavi,Karnataka,15.8497,74.4977
Western,Jamnagar,Gujarat,22.4707,70.0577
Western,Ichalkaranji,Maharashtra,16.6992,74.4582
Western,Satara,Maharashtra,17.6805,74.0183
Western,Surat,Gujarat,21.1702,72.8311
Western,Nagpur,Maharashtra,21.1458,79.0882
Western,Solapur,Maharashtra,17.6599,75.9064
Western,Ratnagiri,Maharashtra,16.9902,73.312
Western,Rajkot,Gujarat,22.3039,70.8022
Western,Kolhapur,Maharashtra,16.705,74.2433
Western,Sangli,Maharashtra,16.8524,74.5815
Western,Latur,Maharashtra,18.4088,76.5604
Southern,Tirunelveli,Tamil Nadu,8.7139,77.7567
Foreign,Dubai,UAE,25.2048,55.2708
Central,Bhilai,Chhattisgarh,21.1938,81.3509
Central,Bhagalpur,Bihar,25.2425,86.9842
Central,Dehradun,Uttarakhand,30.3165,78.0322
Central,Gorakhpur,Uttar Pradesh,26.7606,83.3732
Central,Hanumangarh,Rajasthan,29.5815,74.3294
Central,Jhansi,Uttar Pradesh,25.4484,78.5685
Central,Neemuch,Madhya Pradesh,24.45,74.8667
Central,Prayagraj,Uttar Pradesh,25.4358,81.8463
Central,Ratlam,Madhya Pradesh,23.5167,75.1167
Central,Sriganganagar,Rajasthan,29.9038,73.8772
Central,Ujjain,Madhya Pradesh,23.1793,75.7849
Eastern,Brahmapur,Odisha,19.315,84.7941
Eastern,Cuttack,Odisha,20.4625,85.883
Eastern,Rourkela,Odisha,22.2604,84.8536
Eastern,Sambalpur,Odisha,21.4669,83.9812
Eastern,Tinsukia,Assam,27.4922,95.3558
Northern,Amritsar,Punjab,31.634,74.8723
Northern,Bahadurgarh,Haryana,28.6924,76.924
Northern,Hisar,Haryana,29.1492,75.7217
Northern,Yamunanagar,Haryana,30.129,77.2674
Southern,Kakinada,Andhra Pradesh,16.9891,82.2475
Southern,Kumbakonam,Tamil Nadu,10.9602,79.3845
Southern,Kurnool,Andhra Pradesh,15.8281,78.0373
Southern,Kalaburgi,Karnataka,17.3297,76.8343
Southern,Nellore,Andhra Pradesh,14.4426,79.9865
Southern,Ongole,Andhra Pradesh,15.5057,80.0499
Southern,Rajamahendravaram,Andhra Pradesh,17.0005,81.804
Southern,Salem,Tamil Nadu,11.6643,78.146
Southern,West Godavari,Andhra Pradesh,16.1167,81.0167
Western,Bhavnagar,Gujarat,21.7645,72.1519
Western,Dhule,Maharashtra,20.9042,74.7749
Western,Gandhidham,Gujarat,23.0753,70.1337
Western,Goa,Goa,15.2993,74.124
Western,Ratanagiri,Maharashtra,16.9902,73.312
